filter-1-0-25	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-0-26	100,1	1	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-1-0	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-1-1	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-1-2	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-1-3	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-1-4	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-1-5	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-1-6	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-1-7	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-1-8	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-1-9	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-1-10	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-1-11	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-1-12	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-1-13	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-1-14	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-1-15	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-1-16	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-1-17	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-1-18	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-1-19	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-1-20	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-1-21	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-1-22	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-1-23	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-1-24	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-1-25	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-1-26	100,1	1	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-2-0	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-2-1	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-2-2	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-2-3	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-2-4	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-2-5	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-2-6	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-2-7	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-2-8	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-2-9	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-2-10	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-2-11	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-2-12	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-2-13	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-2-14	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-2-15	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-2-16	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-2-17	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-2-18	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-2-19	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-2-20	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-2-21	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-2-22	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-2-23	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-1-2-24	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-1-2-25	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-1-2-26	100,1	1	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-0-0	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-0-1	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-0-2	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-0-3	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-0-4	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-0-5	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-0-6	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-0-7	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-0-8	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-0-9	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-0-10	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-0-11	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-0-12	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-0-13	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-0-14	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-0-15	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-0-16	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-0-17	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-0-18	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-0-19	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-0-20	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-0-21	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-0-22	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-0-23	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-0-24	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-0-25	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-0-26	7,3	1	6	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-1-0	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-1-1	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-1-2	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-1-3	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-1-4	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-1-5	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-1-6	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-1-7	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-1-8	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-1-9	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-1-10	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-1-11	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-1-12	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-1-13	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-1-14	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-1-15	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-1-16	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-1-17	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-1-18	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-1-19	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-1-20	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-1-21	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
